Date : 2024-11-13 11:21:07
Directory : /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src
Total : 137 files,  124367 codes, 22582 comments, 18988 blanks, all 165937 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/prepare_selftests-5.5.0.sh                  | Shell Script     |          1 |          1 |          2 |          4 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/vmlinux.h                                   | C++              |     82,943 |          0 |     10,904 |     93,847 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/debian/action.yml                                           | YAML             |         15 |          0 |          2 |         17 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/setup/action.yml                                            | YAML             |         20 |          2 |          2 |         24 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/vmtest/action.yml                                           | YAML             |         82 |          7 |          1 |         90 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/build.yml                                                 | YAML             |         76 |          0 |          6 |         82 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/cifuzz.yml                                                | YAML             |         39 |          1 |          1 |         41 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/coverity.yml                                              | YAML             |         28 |          0 |          4 |         32 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/ondemand.yml                                              | YAML             |         34 |          0 |          3 |         37 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/pahole.yml                                                | YAML             |         17 |          0 |          4 |         21 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/workflows/test.yml                                                  | YAML             |         39 |          0 |          4 |         43 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.lgtm.yml                                                                   | YAML             |          9 |          5 |          1 |         15 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.readthedocs.yaml                                                           | YAML             |         12 |          6 |          4 |         22 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/README.md                                                                   | Markdown         |        150 |          0 |         36 |        186 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/diffs/001-fix-oob-write-in-test_verifier.diff                            | Diff             |         26 |          6 |          4 |         36 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/managers/debian.sh                                                       | Shell Script     |         80 |          1 |         10 |         91 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/managers/test_compile.sh                                                 | Shell Script     |          9 |          3 |          4 |         16 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/managers/travis_wait.bash                                                | Shell Script     |         45 |          3 |         14 |         62 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/managers/ubuntu.sh                                                       | Shell Script     |         18 |          1 |          6 |         25 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/rootfs/mkrootfs_arch.sh                                                  | Shell Script     |         79 |         11 |         18 |        108 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/rootfs/mkrootfs_debian.sh                                                | Shell Script     |         30 |         14 |          9 |         53 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/rootfs/mkrootfs_tweak.sh                                                 | Shell Script     |         39 |          7 |         16 |         62 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/rootfs/s390x-self-hosted-builder/README.md                               | Markdown         |         78 |          0 |         30 |        108 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/rootfs/s390x-self-hosted-builder/actions-runner-libbpf.Dockerfile        | Docker           |         37 |          7 |          7 |         51 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/vmtest/helpers.sh                                                        | Shell Script     |         26 |          7 |          4 |         37 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/ci/vmtest/run_selftests.sh                                                  | Shell Script     |         58 |          4 |         15 |         77 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/api.rst                                                                | reStructuredText |         56 |         13 |         25 |         94 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/conf.py                                                                | Python           |         22 |         10 |          9 |         41 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/index.rst                                                              | reStructuredText |         14 |          2 |          6 |         22 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/libbpf_build.rst                                                       | reStructuredText |         21 |          4 |         12 |         37 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/libbpf_naming_convention.rst                                           | reStructuredText |        137 |          5 |         52 |        194 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/sphinx/Makefile                                                        | Makefile         |          7 |          0 |          3 |         10 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/docs/sphinx/requirements.txt                                                | pip requirements |          1 |          0 |          0 |          1 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/fuzz/bpf-object-fuzzer.c                                                    | C                |         18 |          0 |          6 |         24 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/asm/barrier.h                                                       | C++              |          4 |          1 |          3 |          8 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/compiler.h                                                    | C++              |         52 |          1 |         18 |         71 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/err.h                                                         | C++              |         27 |          1 |         11 |         39 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/filter.h                                                      | C++              |        114 |          1 |         20 |        135 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/kernel.h                                                      | C++              |         35 |          1 |          9 |         45 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/list.h                                                        | C++              |         56 |         22 |         14 |         92 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/overflow.h                                                    | C++              |         57 |         19 |         15 |         91 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/ring_buffer.h                                                 | C++              |         13 |          1 |          5 |         19 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/linux/types.h                                                       | C++              |         23 |          1 |         10 |         34 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/bpf.h                                                    | C++              |      1,435 |      5,266 |        176 |      6,877 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/bpf_common.h                                             | C++              |         46 |          5 |          7 |         58 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/btf.h                                                    | C++              |        106 |         70 |         25 |        201 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/if_link.h                                                | C++              |        856 |        282 |        145 |      1,283 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/if_xdp.h                                                 | C++              |         68 |         25 |         19 |        112 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/netlink.h                                                | C++              |        151 |         68 |         34 |        253 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/perf_event.h                                             | C++              |        552 |        718 |        129 |      1,399 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/pkt_cls.h                                                | C++              |        459 |         51 |        103 |        613 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/include/uapi/linux/pkt_sched.h                                              | C++              |        871 |        108 |        186 |      1,165 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/scripts/build-fuzzers.sh                                                    | Shell Script     |         47 |         17 |         18 |         82 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/scripts/coverity.sh                                                         | Shell Script     |         77 |         16 |         13 |        106 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/scripts/sync-kernel.sh                                                      | Shell Script     |        271 |         39 |         41 |        351 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/Makefile                                                                | Makefile         |        139 |          6 |         38 |        183 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf.c                                                                   | C                |        863 |         63 |        200 |      1,126 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf.h                                                                   | C++              |        238 |        144 |         57 |        439 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_core_read.h                                                         | C++              |        217 |        222 |         46 |        485 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_endian.h                                                            | C++              |         68 |         24 |          8 |        100 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_gen_internal.h                                                      | C++              |         62 |          4 |          7 |         73 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_helper_defs.h                                                       | C++              |        249 |      4,149 |        212 |      4,610 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_helpers.h                                                           | C++              |        161 |         97 |         32 |        290 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_prog_linfo.c                                                        | C                |        179 |         25 |         43 |        247 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/bpf_tracing.h                                                           | C++              |        417 |         77 |         70 |        564 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/btf.c                                                                   | C                |      3,201 |      1,011 |        690 |      4,902 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/btf.h                                                                   | C++              |        343 |        144 |         89 |        576 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/btf_dump.c                                                              | C                |      1,695 |        428 |        281 |      2,404 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/gen_loader.c                                                            | C                |        871 |        138 |        113 |      1,122 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/hashmap.c                                                               | C                |        186 |         10 |         45 |        241 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/hashmap.h                                                               | C++              |        119 |         50 |         27 |        196 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf.c                                                                | C                |      9,693 |        947 |      1,796 |     12,436 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf.h                                                                | C++              |        579 |        686 |        158 |      1,423 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_common.h                                                         | C++              |         33 |         29 |         12 |         74 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_errno.c                                                          | C                |         46 |          8 |         14 |         68 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_internal.h                                                       | C++              |        396 |        104 |         80 |        580 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_legacy.h                                                         | C++              |         38 |         87 |         16 |        141 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_probes.c                                                         | C                |        300 |         27 |         36 |        363 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/libbpf_version.h                                                        | C++              |          5 |          2 |          3 |         10 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/linker.c                                                                | C                |      2,129 |        291 |        481 |      2,901 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/netlink.c                                                               | C                |        672 |          3 |        139 |        814 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/nlattr.c                                                                | C                |        119 |         40 |         37 |        196 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/nlattr.h                                                                | C++              |        102 |         35 |         28 |        165 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/relo_core.c                                                             | C                |      1,188 |        296 |        207 |      1,691 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/relo_core.h                                                             | C++              |         61 |         23 |         16 |        100 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/ringbuf.c                                                               | C                |        230 |         28 |         45 |        303 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/skel_internal.h                                                         | C++              |        263 |         40 |         49 |        352 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/str_error.c                                                             | C                |         12 |          7 |          3 |         22 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/str_error.h                                                             | C++              |          4 |          1 |          2 |          7 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/strset.c                                                                | C                |        116 |         31 |         31 |        178 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/strset.h                                                                | C++              |         12 |          2 |          8 |         22 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/usdt.bpf.h                                                              | C++              |        155 |         62 |         31 |        248 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/src/usdt.c                                                                  | C                |        996 |        327 |        197 |      1,520 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/diffs/001-fix-oob-write-in-test_verifier.diff                     | Diff             |         26 |          6 |          4 |         36 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/managers/debian.sh                                                | Shell Script     |         80 |          1 |         10 |         91 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/managers/test_compile.sh                                          | Shell Script     |          9 |          3 |          4 |         16 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/managers/travis_wait.bash                                         | Shell Script     |         45 |          3 |         14 |         62 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/managers/ubuntu.sh                                                | Shell Script     |         18 |          1 |          6 |         25 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/rootfs/mkrootfs_arch.sh                                           | Shell Script     |         79 |         11 |         18 |        108 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/rootfs/mkrootfs_debian.sh                                         | Shell Script     |         30 |         14 |          9 |         53 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/travis-ci/rootfs/mkrootfs_tweak.sh                                          | Shell Script     |         39 |          7 |         16 |         62 |
